
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
/global/homes/t/tpmishra/anaconda3/envs/abtem/lib/python3.11/site-packages/ase/utils/__init__.py:62: FutureWarning: Please use atoms.cell.cellpar() instead
  warnings.warn(warning)
Abtem version: 1.0.5
Lattice parameters of the original cell: Cell([64.57382727830041, 45.66059115565507, 45.66059115565508])
Lattice parameters of the rotated cell: Cell([64.57382727830041, 45.66059115565508, 45.66059115565507])
Real space sampling: (0.04997974247546472, 0.049956883102467264)
Potential GPTS (1292, 914)
[                                        ] | 0% Completed | 139.67 us
[##########                              ] | 26% Completed | 13m 17s
[##########                              ] | 26% Completed | 13m 18s
[##########                              ] | 26% Completed | 13m 18s
[##########                              ] | 26% Completed | 13m 18s
[##########                              ] | 26% Completed | 13m 18s
[##########                              ] | 26% Completed | 13m 18s
[##########                              ] | 26% Completed | 13m 18s
[##########                              ] | 26% Completed | 13m 18s
[##########                              ] | 26% Completed | 13m 18s
[##########                              ] | 26% Completed | 13m 18s
[##########                              ] | 26% Completed | 13m 19s
[##########                              ] | 26% Completed | 13m 19s
[##########                              ] | 26% Completed | 13m 19s
[##########                              ] | 26% Completed | 13m 19s
[##########                              ] | 26% Completed | 13m 19s
[##########                              ] | 26% Completed | 13m 19s
[##########                              ] | 26% Completed | 13m 19s
[##########                              ] | 26% Completed | 13m 19s
[##########                              ] | 26% Completed | 13m 19s
[##########                              ] | 26% Completed | 13m 20s
[##########                              ] | 26% Completed | 13m 20s
[##########                              ] | 26% Completed | 13m 20s
[##########                              ] | 26% Completed | 13m 20s
[##########                              ] | 26% Completed | 13m 20s
[##########                              ] | 26% Completed | 13m 20s
[##########                              ] | 26% Completed | 13m 20s
[##########                              ] | 26% Completed | 13m 20s
[##########                              ] | 26% Completed | 13m 20s
[##########                              ] | 26% Completed | 13m 21s
[##########                              ] | 26% Completed | 13m 21s
[##########                              ] | 26% Completed | 13m 21s
[##########                              ] | 26% Completed | 13m 21s
[##########                              ] | 26% Completed | 13m 21s
[##########                              ] | 26% Completed | 13m 21s
[##########                              ] | 26% Completed | 13m 21s
[##########                              ] | 27% Completed | 13m 21s
[##########                              ] | 27% Completed | 13m 21s
[##########                              ] | 27% Completed | 13m 22s
[##########                              ] | 27% Completed | 13m 22s
[##########                              ] | 27% Completed | 13m 22s
[##########                              ] | 27% Completed | 13m 22s
[##########                              ] | 27% Completed | 13m 22s
[##########                              ] | 27% Completed | 13m 22s
[##########                              ] | 27% Completed | 13m 22s
[##########                              ] | 27% Completed | 13m 22s
[##########                              ] | 27% Completed | 13m 22s
[##########                              ] | 27% Completed | 13m 23s
[##########                              ] | 27% Completed | 13m 23s
[##########                              ] | 27% Completed | 13m 23s
[##########                              ] | 27% Completed | 13m 23s
[##########                              ] | 27% Completed | 13m 23s
[##########                              ] | 27% Completed | 13m 23s
[##########                              ] | 27% Completed | 13m 23s
[##########                              ] | 27% Completed | 13m 23s
[##########                              ] | 27% Completed | 13m 23s
[##########                              ] | 27% Completed | 13m 24s
[##########                              ] | 27% Completed | 13m 24s
[##########                              ] | 27% Completed | 13m 24s
[##########                              ] | 27% Completed | 13m 24s
[##########                              ] | 27% Completed | 13m 24s
[##########                              ] | 27% Completed | 13m 24s
[##########                              ] | 27% Completed | 13m 24s
[##########                              ] | 27% Completed | 13m 24s
[##########                              ] | 27% Completed | 13m 24s
[##########                              ] | 27% Completed | 13m 25s
[##########                              ] | 27% Completed | 13m 25s
[##########                              ] | 27% Completed | 13m 25s
[##########                              ] | 27% Completed | 13m 25s
[##########                              ] | 27% Completed | 13m 25s
[##########                              ] | 27% Completed | 13m 25s
[##########                              ] | 27% Completed | 13m 25s
[##########                              ] | 27% Completed | 13m 25s
[##########                              ] | 27% Completed | 13m 25s
[##########                              ] | 27% Completed | 13m 25s
[##########                              ] | 27% Completed | 13m 26s
[##########                              ] | 27% Completed | 13m 26s
[##########                              ] | 27% Completed | 13m 26s
[##########                              ] | 27% Completed | 13m 26s
[##########                              ] | 27% Completed | 13m 26s
[##########                              ] | 27% Completed | 13m 26s
[##########                              ] | 27% Completed | 13m 26s
[##########                              ] | 27% Completed | 13m 26s
[##########                              ] | 27% Completed | 13m 26s
[##########                              ] | 27% Completed | 13m 27s
[##########                              ] | 27% Completed | 13m 27s
[##########                              ] | 27% Completed | 13m 27s
[##########                              ] | 27% Completed | 13m 27s
[##########                              ] | 27% Completed | 13m 27s
[##########                              ] | 27% Completed | 13m 27s
[##########                              ] | 27% Completed | 13m 27s
[##########                              ] | 27% Completed | 13m 27s
[##########                              ] | 27% Completed | 13m 28s
[##########                              ] | 27% Completed | 13m 28s
[##########                              ] | 27% Completed | 13m 28s
[##########                              ] | 27% Completed | 13m 28s
[##########                              ] | 27% Completed | 13m 28s
[##########                              ] | 27% Completed | 13m 28s
[##########                              ] | 27% Completed | 13m 28s
[##########                              ] | 27% Completed | 13m 28s
[##########                              ] | 27% Completed | 13m 28s
[##########                              ] | 27% Completed | 13m 29s
[##########                              ] | 27% Completed | 13m 29s
[##########                              ] | 27% Completed | 13m 29s
[##########                              ] | 27% Completed | 13m 29s
[##########                              ] | 27% Completed | 13m 29s
[##########                              ] | 27% Completed | 13m 29s
[##########                              ] | 27% Completed | 13m 29s
[##########                              ] | 27% Completed | 13m 29s
[##########                              ] | 27% Completed | 13m 29s
[##########                              ] | 27% Completed | 13m 30s
[##########                              ] | 27% Completed | 13m 30s
[##########                              ] | 27% Completed | 13m 30s
[##########                              ] | 27% Completed | 13m 30s
[##########                              ] | 27% Completed | 13m 30s
[##########                              ] | 27% Completed | 13m 30s
[##########                              ] | 27% Completed | 13m 30s
[##########                              ] | 27% Completed | 13m 30s
[##########                              ] | 27% Completed | 13m 30s
[##########                              ] | 27% Completed | 13m 31s
[##########                              ] | 27% Completed | 13m 31s
[##########                              ] | 27% Completed | 13m 31s
[##########                              ] | 27% Completed | 13m 31s
[##########                              ] | 27% Completed | 13m 31s
[##########                              ] | 27% Completed | 13m 31s
[##########                              ] | 27% Completed | 13m 31s
[##########                              ] | 27% Completed | 13m 31s
[##########                              ] | 27% Completed | 13m 31s
[##########                              ] | 27% Completed | 13m 31s
[##########                              ] | 27% Completed | 13m 32s
[##########                              ] | 27% Completed | 13m 32s
[##########                              ] | 27% Completed | 13m 32s
[##########                              ] | 27% Completed | 13m 32s
[##########                              ] | 27% Completed | 13m 32s
[##########                              ] | 27% Completed | 13m 32s
[##########                              ] | 27% Completed | 13m 32s
[##########                              ] | 27% Completed | 13m 32s
[##########                              ] | 27% Completed | 13m 32s
[##########                              ] | 27% Completed | 13m 33s
[##########                              ] | 27% Completed | 13m 33s
[##########                              ] | 27% Completed | 13m 33s
[##########                              ] | 27% Completed | 13m 33s
[##########                              ] | 27% Completed | 13m 33s
[##########                              ] | 27% Completed | 13m 33s
[##########                              ] | 27% Completed | 13m 33s
[##########                              ] | 27% Completed | 13m 33s
[##########                              ] | 27% Completed | 13m 34s
[##########                              ] | 27% Completed | 13m 34s
[##########                              ] | 27% Completed | 13m 34s
[##########                              ] | 27% Completed | 13m 34s
[##########                              ] | 27% Completed | 13m 34s
[##########                              ] | 27% Completed | 13m 34s
[##########                              ] | 27% Completed | 13m 34s
[##########                              ] | 27% Completed | 13m 34s
[##########                              ] | 27% Completed | 13m 34s
[##########                              ] | 27% Completed | 13m 35s
[##########                              ] | 27% Completed | 13m 35s
[##########                              ] | 27% Completed | 13m 35s
[##########                              ] | 27% Completed | 13m 35s
[##########                              ] | 27% Completed | 13m 35s
[###########                             ] | 27% Completed | 13m 35s
[###########                             ] | 27% Completed | 13m 35s
[###########                             ] | 27% Completed | 13m 35s
[###########                             ] | 27% Completed | 13m 35s
[###########                             ] | 27% Completed | 13m 36s
[###########                             ] | 27% Completed | 13m 36s
[###########                             ] | 27% Completed | 13m 36s
[###########                             ] | 27% Completed | 13m 36s
[###########                             ] | 27% Completed | 13m 36s
[###########                             ] | 27% Completed | 13m 36s
[###########                             ] | 27% Completed | 13m 36s
[###########                             ] | 27% Completed | 13m 36s
[###########                             ] | 27% Completed | 13m 36s
[###########                             ] | 27% Completed | 13m 36s
[###########                             ] | 27% Completed | 13m 37s
[###########                             ] | 27% Completed | 13m 37s
[###########                             ] | 27% Completed | 13m 37s
[###########                             ] | 27% Completed | 13m 37s
[###########                             ] | 27% Completed | 13m 37s
[###########                             ] | 27% Completed | 13m 37s
[###########                             ] | 27% Completed | 13m 37s
[###########                             ] | 27% Completed | 13m 37s
[###########                             ] | 27% Completed | 13m 37s
[###########                             ] | 27% Completed | 13m 38s
[###########                             ] | 27% Completed | 13m 38s
[###########                             ] | 27% Completed | 13m 38s
[###########                             ] | 27% Completed | 13m 38s
[###########                             ] | 27% Completed | 13m 38s
[###########                             ] | 27% Completed | 13m 38s
[###########                             ] | 27% Completed | 13m 38s
[###########                             ] | 27% Completed | 13m 38s
[###########                             ] | 27% Completed | 13m 38s
[###########                             ] | 27% Completed | 13m 38s
[###########                             ] | 27% Completed | 13m 39s
[###########                             ] | 27% Completed | 13m 39s
[###########                             ] | 27% Completed | 13m 39s
[###########                             ] | 27% Completed | 13m 39s
[###########                             ] | 27% Completed | 13m 39s
[###########                             ] | 27% Completed | 13m 39s
[###########                             ] | 27% Completed | 13m 39s
[###########                             ] | 27% Completed | 13m 39s
[###########                             ] | 27% Completed | 13m 39s
[###########                             ] | 27% Completed | 13m 40s
[###########                             ] | 27% Completed | 13m 40s
[###########                             ] | 27% Completed | 13m 40s
[###########                             ] | 27% Completed | 13m 40s
[###########                             ] | 27% Completed | 13m 40s
[###########                             ] | 27% Completed | 13m 40s
[###########                             ] | 27% Completed | 13m 40s
[###########                             ] | 27% Completed | 13m 40s
[###########                             ] | 27% Completed | 13m 40s
[###########                             ] | 27% Completed | 13m 41s
[###########                             ] | 27% Completed | 13m 41s
[###########                             ] | 27% Completed | 13m 41s
[###########                             ] | 27% Completed | 13m 41s
[###########                             ] | 27% Completed | 13m 41s
[###########                             ] | 27% Completed | 13m 41s
[###########                             ] | 27% Completed | 13m 41s
[###########                             ] | 27% Completed | 13m 41s
[###########                             ] | 27% Completed | 13m 41s
[###########                             ] | 27% Completed | 13m 41s
[###########                             ] | 27% Completed | 13m 42s
[###########                             ] | 27% Completed | 13m 42s
[###########                             ] | 27% Completed | 13m 42s
[###########                             ] | 27% Completed | 13m 42s
[###########                             ] | 27% Completed | 13m 42s
[###########                             ] | 27% Completed | 13m 42s
[###########                             ] | 27% Completed | 13m 42s
[###########                             ] | 27% Completed | 13m 42s
[###########                             ] | 27% Completed | 13m 42s
[###########                             ] | 27% Completed | 13m 43s
[###########                             ] | 27% Completed | 13m 43s
[###########                             ] | 27% Completed | 13m 43s
[###########                             ] | 27% Completed | 13m 43s
[###########                             ] | 27% Completed | 13m 43s
[###########                             ] | 27% Completed | 13m 43s
[###########                             ] | 27% Completed | 13m 43s
[###########                             ] | 27% Completed | 13m 43s
[###########                             ] | 27% Completed | 13m 43s
[###########                             ] | 27% Completed | 13m 44s
[###########                             ] | 27% Completed | 13m 44s
[###########                             ] | 27% Completed | 13m 44s
[###########                             ] | 27% Completed | 13m 44s
[###########                             ] | 27% Completed | 13m 44s
[###########                             ] | 27% Completed | 13m 44s
[###########                             ] | 27% Completed | 13m 44s
[###########                             ] | 27% Completed | 13m 44s
[###########                             ] | 27% Completed | 13m 44s
[###########                             ] | 27% Completed | 13m 45s
[###########                             ] | 27% Completed | 13m 45s
[###########                             ] | 27% Completed | 13m 45s
[###########                             ] | 27% Completed | 13m 45s
[###########                             ] | 27% Completed | 13m 45s
[###########                             ] | 27% Completed | 13m 45s
[###########                             ] | 27% Completed | 13m 45s
[###########                             ] | 27% Completed | 13m 45s
[###########                             ] | 27% Completed | 13m 45s
[###########                             ] | 27% Completed | 13m 45s
[###########                             ] | 27% Completed | 13m 46s
[###########                             ] | 27% Completed | 13m 46s
[###########                             ] | 27% Completed | 13m 46s
[###########                             ] | 27% Completed | 13m 46s
[###########                             ] | 27% Completed | 13m 46s
[###########                             ] | 27% Completed | 13m 46s
[###########                             ] | 27% Completed | 13m 46s
[###########                             ] | 27% Completed | 13m 46s
[###########                             ] | 27% Completed | 13m 47s
[###########                             ] | 27% Completed | 13m 47s
[###########                             ] | 27% Completed | 13m 47s
[###########                             ] | 27% Completed | 13m 47s
[###########                             ] | 27% Completed | 13m 47s
[###########                             ] | 27% Completed | 13m 47s
[###########                             ] | 27% Completed | 13m 47s
[###########                             ] | 27% Completed | 13m 47s
[###########                             ] | 27% Completed | 13m 47s
[###########                             ] | 27% Completed | 13m 48s
[###########                             ] | 27% Completed | 13m 48s
[###########                             ] | 27% Completed | 13m 48s
[###########                             ] | 27% Completed | 13m 48s
[###########                             ] | 27% Completed | 13m 48s
[###########                             ] | 27% Completed | 13m 48s
[###########                             ] | 27% Completed | 13m 48s
[###########                             ] | 27% Completed | 13m 48s
[###########                             ] | 27% Completed | 13m 49s
[###########                             ] | 27% Completed | 13m 49s
[###########                             ] | 27% Completed | 13m 49s
[###########                             ] | 27% Completed | 13m 49s
[###########                             ] | 27% Completed | 13m 49s
[###########                             ] | 27% Completed | 13m 49s
[###########                             ] | 27% Completed | 13m 49s
[###########                             ] | 27% Completed | 13m 49s
[###########                             ] | 27% Completed | 13m 49s
[###########                             ] | 27% Completed | 13m 50s
[###########                             ] | 27% Completed | 13m 50s
[###########                             ] | 27% Completed | 13m 50s
[###########                             ] | 27% Completed | 13m 50s
[###########                             ] | 27% Completed | 13m 50s
[###########                             ] | 27% Completed | 13m 50s
[###########                             ] | 27% Completed | 13m 50s
[###########                             ] | 27% Completed | 13m 50s
[###########                             ] | 27% Completed | 13m 50s
[###########                             ] | 27% Completed | 13m 51s
[###########                             ] | 27% Completed | 13m 51s
[###########                             ] | 27% Completed | 13m 51s
[###########                             ] | 28% Completed | 13m 51s
[###########                             ] | 28% Completed | 13m 51s
[###########                             ] | 28% Completed | 13m 51s
[###########                             ] | 28% Completed | 13m 51s
[###########                             ] | 28% Completed | 13m 51s
[###########                             ] | 28% Completed | 13m 51s
[###########                             ] | 28% Completed | 13m 52s
[###########                             ] | 28% Completed | 13m 52s
[###########                             ] | 28% Completed | 13m 52s
[###########                             ] | 28% Completed | 13m 52s
[###########                             ] | 28% Completed | 13m 52s
[###########                             ] | 28% Completed | 13m 52s
[###########                             ] | 28% Completed | 13m 52s
[###########                             ] | 28% Completed | 13m 52s
[###########                             ] | 28% Completed | 13m 52s
[###########                             ] | 28% Completed | 13m 53s
[###########                             ] | 28% Completed | 13m 53s
[###########                             ] | 28% Completed | 13m 53s
[###########                             ] | 28% Completed | 13m 53s
[###########                             ] | 28% Completed | 13m 53s
[###########                             ] | 28% Completed | 13m 53s
[###########                             ] | 28% Completed | 13m 53s
[###########                             ] | 28% Completed | 13m 53s
[###########                             ] | 28% Completed | 13m 53s
[###########                             ] | 28% Completed | 13m 53s
[###########                             ] | 28% Completed | 13m 54s
[###########                             ] | 28% Completed | 13m 54s
[###########                             ] | 28% Completed | 13m 54s
[###########                             ] | 28% Completed | 13m 54s
[###########                             ] | 28% Completed | 13m 54s
[###########                             ] | 28% Completed | 13m 54s
[###########                             ] | 28% Completed | 13m 54s
[###########                             ] | 28% Completed | 13m 54s
[###########                             ] | 28% Completed | 13m 54s
[###########                             ] | 28% Completed | 13m 55s
[###########                             ] | 28% Completed | 13m 55s
[###########                             ] | 28% Completed | 13m 55s
[###########                             ] | 28% Completed | 13m 55s
[###########                             ] | 28% Completed | 13m 55s
[###########                             ] | 28% Completed | 13m 55s
[###########                             ] | 28% Completed | 13m 55s
[###########                             ] | 28% Completed | 13m 55s
[###########                             ] | 28% Completed | 13m 55s
[###########                             ] | 28% Completed | 13m 56s
[###########                             ] | 28% Completed | 13m 56s
[###########                             ] | 28% Completed | 13m 56s
[###########                             ] | 28% Completed | 13m 56s
[###########                             ] | 28% Completed | 13m 56s
[###########                             ] | 28% Completed | 13m 56s
[###########                             ] | 28% Completed | 13m 56s
[###########                             ] | 28% Completed | 13m 56s
[###########                             ] | 28% Completed | 13m 57s
[###########                             ] | 28% Completed | 13m 57s
[###########                             ] | 28% Completed | 13m 57s
[###########                             ] | 28% Completed | 13m 57s
[###########                             ] | 28% Completed | 13m 57s
[###########                             ] | 28% Completed | 13m 57s
[###########                             ] | 28% Completed | 13m 57s
[###########                             ] | 28% Completed | 13m 57s
[###########                             ] | 28% Completed | 13m 57s
[###########                             ] | 28% Completed | 13m 58s
[###########                             ] | 28% Completed | 13m 58s
[###########                             ] | 28% Completed | 13m 58s
[###########                             ] | 28% Completed | 13m 58s
[###########                             ] | 28% Completed | 13m 58s
[###########                             ] | 28% Completed | 13m 58s
[###########                             ] | 28% Completed | 13m 58s
[###########                             ] | 28% Completed | 13m 58s
[###########                             ] | 28% Completed | 13m 58s
[###########                             ] | 28% Completed | 13m 59s
[###########                             ] | 28% Completed | 13m 59s
[###########                             ] | 28% Completed | 13m 59s
[###########                             ] | 28% Completed | 13m 59s
[###########                             ] | 28% Completed | 13m 59s
[###########                             ] | 28% Completed | 13m 59s
[###########                             ] | 28% Completed | 13m 59s
[###########                             ] | 28% Completed | 13m 59s
[###########                             ] | 28% Completed | 13m 59s
[###########                             ] | 28% Completed | 14m 0s
[###########                             ] | 28% Completed | 14m 0s
[###########                             ] | 28% Completed | 14m 0s
[###########                             ] | 28% Completed | 14m 0s
[###########                             ] | 28% Completed | 14m 0s
[###########                             ] | 28% Completed | 14m 0s
[###########                             ] | 28% Completed | 14m 0s
[###########                             ] | 28% Completed | 14m 0s
[###########                             ] | 28% Completed | 14m 0s
[###########                             ] | 28% Completed | 14m 0s
[###########                             ] | 28% Completed | 14m 1s
[###########                             ] | 28% Completed | 14m 1s
[###########                             ] | 28% Completed | 14m 1s
[###########                             ] | 28% Completed | 14m 1s
[###########                             ] | 28% Completed | 14m 1s
[###########                             ] | 28% Completed | 14m 1s
[###########                             ] | 28% Completed | 14m 1s
[###########                             ] | 28% Completed | 14m 1s
[###########                             ] | 28% Completed | 14m 1s
[###########                             ] | 28% Completed | 14m 2s
[###########                             ] | 28% Completed | 14m 2s
[###########                             ] | 28% Completed | 14m 2s
[###########                             ] | 28% Completed | 14m 2s
[###########                             ] | 28% Completed | 14m 2s
[###########                             ] | 28% Completed | 14m 2s
[###########                             ] | 28% Completed | 14m 2s
[###########                             ] | 28% Completed | 14m 2s
[###########                             ] | 28% Completed | 14m 3s
[###########                             ] | 28% Completed | 14m 3s
[###########                             ] | 28% Completed | 14m 3s
[###########                             ] | 28% Completed | 14m 3s
[###########                             ] | 28% Completed | 14m 3s
[###########                             ] | 28% Completed | 14m 3s
[###########                             ] | 28% Completed | 14m 3s
[###########                             ] | 28% Completed | 14m 3s
[###########                             ] | 28% Completed | 14m 3s
[###########                             ] | 28% Completed | 14m 3s
[###########                             ] | 28% Completed | 14m 4s
[###########                             ] | 28% Completed | 14m 4s
[###########                             ] | 28% Completed | 14m 4s
[###########                             ] | 28% Completed | 14m 4s
[###########                             ] | 28% Completed | 14m 4s
[###########                             ] | 28% Completed | 14m 4s
[###########                             ] | 28% Completed | 14m 4s
[###########                             ] | 28% Completed | 14m 4s
[###########                             ] | 28% Completed | 14m 4s
[###########                             ] | 28% Completed | 14m 5s
[###########                             ] | 28% Completed | 14m 5s
[###########                             ] | 28% Completed | 14m 5s
[###########                             ] | 28% Completed | 14m 5s
[###########                             ] | 28% Completed | 14m 5s
[###########                             ] | 28% Completed | 14m 5s
[###########                             ] | 28% Completed | 14m 5s
[###########                             ] | 28% Completed | 14m 5s
[###########                             ] | 28% Completed | 14m 6s
[###########                             ] | 28% Completed | 14m 6s
[###########                             ] | 28% Completed | 14m 6s
[###########                             ] | 28% Completed | 14m 6s
[###########                             ] | 28% Completed | 14m 6s
[###########                             ] | 28% Completed | 14m 6s
[###########                             ] | 28% Completed | 14m 6s
[###########                             ] | 28% Completed | 14m 6s
[###########                             ] | 28% Completed | 14m 6s
[###########                             ] | 28% Completed | 14m 7s
[###########                             ] | 28% Completed | 14m 7s
[###########                             ] | 28% Completed | 14m 7s
[###########                             ] | 28% Completed | 14m 7s
[###########                             ] | 28% Completed | 14m 7s
[###########                             ] | 28% Completed | 14m 7s
[###########                             ] | 28% Completed | 14m 7s
[###########                             ] | 28% Completed | 14m 7s
[###########                             ] | 28% Completed | 14m 7s
[###########                             ] | 28% Completed | 14m 7s
[###########                             ] | 28% Completed | 14m 8s
[###########                             ] | 28% Completed | 14m 8s
[###########                             ] | 28% Completed | 14m 8s
[###########                             ] | 28% Completed | 14m 8s
[###########                             ] | 28% Completed | 14m 8s
[###########                             ] | 28% Completed | 14m 8s
[###########                             ] | 28% Completed | 14m 8s
[###########                             ] | 28% Completed | 14m 8s
[###########                             ] | 28% Completed | 14m 8s
[###########                             ] | 28% Completed | 14m 8s
[###########                             ] | 28% Completed | 14m 9s
[###########                             ] | 28% Completed | 14m 9s
[###########                             ] | 28% Completed | 14m 9s
[###########                             ] | 28% Completed | 14m 9s
[###########                             ] | 28% Completed | 14m 9s
[###########                             ] | 28% Completed | 14m 9s
[###########                             ] | 28% Completed | 14m 9s
[###########                             ] | 28% Completed | 14m 9s
[###########                             ] | 28% Completed | 14m 9s
[###########                             ] | 28% Completed | 14m 10s
[###########                             ] | 28% Completed | 14m 10s
[###########                             ] | 28% Completed | 14m 10s
[###########                             ] | 28% Completed | 14m 10s
[###########                             ] | 28% Completed | 14m 10s
[###########                             ] | 28% Completed | 14m 10s
[###########                             ] | 28% Completed | 14m 10s
[###########                             ] | 28% Completed | 14m 10s
[###########                             ] | 28% Completed | 14m 10s
[###########                             ] | 28% Completed | 14m 11s
[###########                             ] | 28% Completed | 14m 11s
[###########                             ] | 28% Completed | 14m 11s
[###########                             ] | 28% Completed | 14m 11s
[###########                             ] | 28% Completed | 14m 11s
[###########                             ] | 28% Completed | 14m 11s
[###########                             ] | 28% Completed | 14m 11s
[###########                             ] | 28% Completed | 14m 11s
[###########                             ] | 28% Completed | 14m 11s
[###########                             ] | 28% Completed | 14m 12s
[###########                             ] | 28% Completed | 14m 12s
[###########                             ] | 28% Completed | 14m 12s
[###########                             ] | 28% Completed | 14m 12s
[###########                             ] | 28% Completed | 14m 12s
[###########                             ] | 28% Completed | 14m 12s
[###########                             ] | 28% Completed | 14m 12s
[###########                             ] | 28% Completed | 14m 12s
[###########                             ] | 28% Completed | 14m 13s
[###########                             ] | 28% Completed | 14m 13s
[###########                             ] | 28% Completed | 14m 13s
[###########                             ] | 28% Completed | 14m 13s
[###########                             ] | 28% Completed | 14m 13s
[###########                             ] | 28% Completed | 14m 13s
[###########                             ] | 28% Completed | 14m 13s
[###########                             ] | 28% Completed | 14m 13s
[###########                             ] | 28% Completed | 14m 13s
[###########                             ] | 28% Completed | 14m 14s
[###########                             ] | 28% Completed | 14m 14s
[###########                             ] | 28% Completed | 14m 14s
[###########                             ] | 28% Completed | 14m 14s
[###########                             ] | 28% Completed | 14m 14s
[###########                             ] | 28% Completed | 14m 14s
[###########                             ] | 28% Completed | 14m 14s
[###########                             ] | 28% Completed | 14m 14s
[###########                             ] | 28% Completed | 14m 14s
[###########                             ] | 28% Completed | 14m 14s
[###########                             ] | 28% Completed | 14m 15s
[###########                             ] | 28% Completed | 14m 15s
[###########                             ] | 28% Completed | 14m 15s
[###########                             ] | 28% Completed | 14m 15s
[###########                             ] | 28% Completed | 14m 15s
[###########                             ] | 28% Completed | 14m 15s
[###########                             ] | 28% Completed | 14m 15s
[###########                             ] | 28% Completed | 14m 15s
[###########                             ] | 28% Completed | 14m 15s
[###########                             ] | 28% Completed | 14m 16s
[###########                             ] | 28% Completed | 14m 16s
[###########                             ] | 28% Completed | 14m 16s
[###########                             ] | 28% Completed | 14m 16s
[###########                             ] | 28% Completed | 14m 16s
[###########                             ] | 28% Completed | 14m 16s
[###########                             ] | 28% Completed | 14m 16s
[###########                             ] | 28% Completed | 14m 16s
[###########                             ] | 28% Completed | 14m 16s
[###########                             ] | 28% Completed | 14m 17s
[###########                             ] | 28% Completed | 14m 17s
[###########                             ] | 28% Completed | 14m 17s
[###########                             ] | 28% Completed | 14m 17s
[###########                             ] | 28% Completed | 14m 17s
[###########                             ] | 28% Completed | 14m 17s
[###########                             ] | 28% Completed | 14m 17s
[###########                             ] | 28% Completed | 14m 17s
[###########                             ] | 28% Completed | 14m 17s
[###########                             ] | 28% Completed | 14m 18s
[###########                             ] | 28% Completed | 14m 18s
[###########                             ] | 28% Completed | 14m 18s
[###########                             ] | 28% Completed | 14m 18s
[###########                             ] | 28% Completed | 14m 18s
[###########                             ] | 28% Completed | 14m 18s
[###########                             ] | 28% Completed | 14m 18s
[###########                             ] | 28% Completed | 14m 18s
[###########                             ] | 28% Completed | 14m 18s
[###########                             ] | 28% Completed | 14m 19s
[###########                             ] | 28% Completed | 14m 19s
[###########                             ] | 28% Completed | 14m 19s
[###########                             ] | 28% Completed | 14m 19s
[###########                             ] | 28% Completed | 14m 19s
[###########                             ] | 28% Completed | 14m 19s
[###########                             ] | 28% Completed | 14m 19s
[###########                             ] | 28% Completed | 14m 19s
[###########                             ] | 28% Completed | 14m 19s
[###########                             ] | 28% Completed | 14m 20s
[###########                             ] | 28% Completed | 14m 20s
[###########                             ] | 28% Completed | 14m 20s
[###########                             ] | 28% Completed | 14m 20s
[###########                             ] | 28% Completed | 14m 20s
[###########                             ] | 28% Completed | 14m 20s
[###########                             ] | 29% Completed | 14m 20s
[###########                             ] | 29% Completed | 14m 20s
[###########                             ] | 29% Completed | 14m 21s
[###########                             ] | 29% Completed | 14m 21s
[###########                             ] | 29% Completed | 14m 21s
[###########                             ] | 29% Completed | 14m 21s
[###########                             ] | 29% Completed | 14m 21s
[###########                             ] | 29% Completed | 14m 21s
[###########                             ] | 29% Completed | 14m 21s
[###########                             ] | 29% Completed | 14m 21s
[###########                             ] | 29% Completed | 14m 22s
[###########                             ] | 29% Completed | 14m 22s
[###########                             ] | 29% Completed | 14m 22s
[###########                             ] | 29% Completed | 14m 22s
[###########                             ] | 29% Completed | 14m 22s
[###########                             ] | 29% Completed | 14m 22s
[###########                             ] | 29% Completed | 14m 22s
[###########                             ] | 29% Completed | 14m 22s
[###########                             ] | 29% Completed | 14m 22s
[###########                             ] | 29% Completed | 14m 23s
[###########                             ] | 29% Completed | 14m 23s
[###########                             ] | 29% Completed | 14m 23s
[###########                             ] | 29% Completed | 14m 23s
[###########                             ] | 29% Completed | 14m 23s
[###########                             ] | 29% Completed | 14m 23s
[###########                             ] | 29% Completed | 14m 23s
[###########                             ] | 29% Completed | 14m 23s
[###########                             ] | 29% Completed | 14m 23s
[###########                             ] | 29% Completed | 14m 23s
[###########                             ] | 29% Completed | 14m 24s
[###########                             ] | 29% Completed | 14m 24s
[###########                             ] | 29% Completed | 14m 24s
[###########                             ] | 29% Completed | 14m 24s
[###########                             ] | 29% Completed | 14m 24s
[###########                             ] | 29% Completed | 14m 24s
[###########                             ] | 29% Completed | 14m 24s
[###########                             ] | 29% Completed | 14m 24s
[###########                             ] | 29% Completed | 14m 24s
[###########                             ] | 29% Completed | 14m 25s
[###########                             ] | 29% Completed | 14m 25s
[###########                             ] | 29% Completed | 14m 25s
[###########                             ] | 29% Completed | 14m 25s
[###########                             ] | 29% Completed | 14m 25s
[###########                             ] | 29% Completed | 14m 25s
[###########                             ] | 29% Completed | 14m 25s
[###########                             ] | 29% Completed | 14m 25s
[###########                             ] | 29% Completed | 14m 25s
[###########                             ] | 29% Completed | 14m 26s
[###########                             ] | 29% Completed | 14m 26s
[###########                             ] | 29% Completed | 14m 26s
[###########                             ] | 29% Completed | 14m 26s
[###########                             ] | 29% Completed | 14m 26s
[###########                             ] | 29% Completed | 14m 26s
